D:\Yoav\far far away\FarFarAway\bin\FarFarAway.dll.config
D:\Yoav\far far away\FarFarAway\bin\FarFarAway.dll
D:\Yoav\far far away\FarFarAway\bin\FarFarAway.pdb
D:\Yoav\far far away\FarFarAway\bin\roslyn\csc.exe
D:\Yoav\far far away\FarFarAway\bin\roslyn\csc.exe.config
D:\Yoav\far far away\FarFarAway\bin\roslyn\csc.rsp
D:\Yoav\far far away\FarFarAway\bin\roslyn\csi.exe
D:\Yoav\far far away\FarFarAway\bin\roslyn\csi.exe.config
D:\Yoav\far far away\FarFarAway\bin\roslyn\csi.rsp
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Managed.Core.targets
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.AppContext.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Collections.Immutable.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Console.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Globalization.Calendars.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.Compression.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.FileSystem.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Net.Http.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Net.Sockets.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Reflection.Metadata.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.ValueTuple.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Xml.XmlDocument.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Xml.XPath.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Yoav\far far away\FarFarAway\bin\roslyn\vbc.exe
D:\Yoav\far far away\FarFarAway\bin\roslyn\vbc.exe.config
D:\Yoav\far far away\FarFarAway\bin\roslyn\vbc.rsp
D:\Yoav\far far away\FarFarAway\bin\roslyn\VBCSCompiler.exe
D:\Yoav\far far away\FarFarAway\bin\roslyn\VBCSCompiler.exe.config
D:\Yoav\far far away\FarFarAway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Yoav\far far away\FarFarAway\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Yoav\far far away\FarFarAway\obj\Debug\FarFarAway.csproj.AssemblyReference.cache
D:\Yoav\far far away\FarFarAway\obj\Debug\FarFarAway.csproj.CoreCompileInputs.cache
D:\Yoav\far far away\FarFarAway\obj\Debug\FarFarAway.csproj.CopyComplete
D:\Yoav\far far away\FarFarAway\obj\Debug\FarFarAway.dll
D:\Yoav\far far away\FarFarAway\obj\Debug\FarFarAway.pdb
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\FarFarAway.dll.config
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\FarFarAway.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\FarFarAway.pdb
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csc.exe
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csc.exe.config
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csc.rsp
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csi.exe
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csi.exe.config
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\csi.rsp
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.CSharp.Core.targets
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Managed.Core.targets
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.AppContext.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Collections.Immutable.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Console.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Globalization.Calendars.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.Compression.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.FileSystem.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Net.Http.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Net.Sockets.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Reflection.Metadata.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\All Projects\WideGuitar_shop\Yoav\far far away\FarFarAway\bin\roslyn\System.ValueTuple.dll
